C2DB-5-4_M4.66-X4-T2_W4.66-N4-N2.POSCAR,560.3259598
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1O1)2.POSCAR,157.584017
C2DB-3-2_M3-X2-T2_Zr3-B2-(F1O1)2.POSCAR,174.0584312
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1S1)2.POSCAR,90.14036356
C2DB-3-2_M3-X2-T2_V3-B2-(F1S1)2.POSCAR,135.5039146
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1Se1)2-2.POSCAR,45.74856178
C2DB-3-2_M3-X2-T2_V3-B2-(F1Se1)2.POSCAR,118.7689817
C2DB-3-2_M3-X2-T2_Zr3-B2-(F1Se1)2.POSCAR,102.4205062
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1O1)2.POSCAR,141.9415664
C2DB-3-2_M3-X2-T2_V3-B2-(H1O1)2.POSCAR,123.8816138
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1S1)2.POSCAR,102.6952549
C2DB-3-2_M3-X2-T2_V3-B2-(H1S1)2.POSCAR,133.3581301
C2DB-3-2_M3-X2-T2_Zr3-B2-(H1S1)2.POSCAR,107.7580665
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1Se1)2.POSCAR,108.7964356
C2DB-3-2_M3-X2-T2_V3-B2-(H1Se1)2.POSCAR,125.2299566
C2DB-3-2_M3-X2-T2_Zr3-B2-(H1Se1)2.POSCAR,84.82779401
C2DB-3-2_M3-X2-T2_Zr3-C2-(F1S1)2.POSCAR,147.5136566
C2DB-3-2_M3-X2-T2_V3-C2-(F1Se1)2.POSCAR,148.4512326
C2DB-3-2_M3-X2-T2_Zr3-C2-(F1Se1)2.POSCAR,142.57054
C2DB-3-2_M3-X2-T2_Hf3-C2-(H1O1)2.POSCAR,200.355
C2DB-3-2_M3-X2-T2_Mo3-C2-(H1O1)2.POSCAR,209.474
C2DB-3-2_M3-X2-T2_Sc3-C2-(H1O1)2.POSCAR,130.177
C2DB-3-2_M3-X2-T2_Ta3-C2-(H1O1)2.POSCAR,121.87
C2DB-3-2_M3-X2-T2_Ti3-C2-(H1O1)2.POSCAR,191.1463001
C2DB-3-2_M3-X2-T2_V3-C2-(H1O1)2.POSCAR,178.074
C2DB-3-2_M3-X2-T2_W3-C2-(H1O1)2.POSCAR,279.37
C2DB-3-2_M3-X2-T2_Y3-C2-(H1O1)2.POSCAR,58.401
C2DB-3-2_M3-X2-T2_Zr3-C2-(H1O1)2.POSCAR,184.896
C2DB-3-2_M3-X2-T2_Ti3-C2-(H1S1)2-1.POSCAR,163.9204552
C2DB-3-2_M3-X2-T2_V3-C2-(H1S1)2.POSCAR,141.9888915
C2DB-3-2_M3-X2-T2_Zr3-C2-(H1S1)2.POSCAR,151.2787518
C2DB-3-2_M3-X2-T2_V3-C2-(H1Se1)2.POSCAR,157.6207426
C2DB-3-2_M3-X2-T2_Zr3-C2-(H1Se1)2.POSCAR,154.3130513
C2DB-3-2_M3-X2-T2_Hf3-N2-(H1O1)2.POSCAR,150.117
C2DB-3-2_M3-X2-T2_Mo3-N2-(H1O1)2.POSCAR,274.047
C2DB-3-2_M3-X2-T2_Nb3-N2-(H1O1)2.POSCAR,250.36
C2DB-3-2_M3-X2-T2_Sc3-N2-(H1O1)2.POSCAR,177.155
C2DB-3-2_M3-X2-T2_Ta3-N2-(H1O1)2.POSCAR,294.0605
C2DB-3-2_M3-X2-T2_W3-N2-(H1O1)2.POSCAR,364.0165
C2DB-3-2_M3-X2-T2_Y3-N2-(H1O1)2.POSCAR,146.319
C2DB-3-2_M3-X2-T2_Zr3-N2-(H1O1)2.POSCAR,160.9955
C2DB-3-2_M3-X2-T2_Ti3-N2-(H1S1)2-2.POSCAR,165.7158286
C2DB-3-2_M3-X2-T2_V3-N2-(H1S1)2.POSCAR,135.4732097
C2DB-3-2_M3-X2-T2_Zr3-N2-(H1S1)2.POSCAR,159.9610654
C2DB-3-2_M3-X2-T2_Ti3-N2-(H1Se1)2-1.POSCAR,146.5440304
C2DB-3-2_M3-X2-T2_Zr3-N2-(H1Se1)2.POSCAR,149.9858995
C2DB-3-2_M3-X2-T2_Ta3-B2-Cl2.POSCAR,132.0302567
C2DB-3-2_M3-X2-T2_Zr3-B2-Cl2.POSCAR,133.1394673
C2DB-3-2_M3-X2-T2_Ta3-B2-S2.POSCAR,189.8887117
C2DB-3-2_M3-X2-T2_Hf3-C2-Cl2.POSCAR,185.2278314
C2DB-3-2_M3-X2-T2_Ti3-C2-Cl2.POSCAR,187.0308852
C2DB-3-2_M3-X2-T2_Y3-C2-Cl2.POSCAR,105.8410356
C2DB-3-2_M3-X2-T2_Zr3-C2-Cl2.POSCAR,170.3624392
C2DB-3-2_M3-X2-T2_Cr3-C2-F2.POSCAR,139.298
C2DB-3-2_M3-X2-T2_Hf3-C2-F2.POSCAR,194.07
C2DB-3-2_M3-X2-T2_Mn3-C2-F2.POSCAR,150.071
C2DB-3-2_M3-X2-T2_Mo3-C2-F2.POSCAR,225.39
C2DB-3-2_M3-X2-T2_Sc3-C2-F2.POSCAR,-169.393
C2DB-3-2_M3-X2-T2_Ta3-C2-F2.POSCAR,110.0045
C2DB-3-2_M3-X2-T2_Ti3-C2-F2.POSCAR,190.4215
C2DB-3-2_M3-X2-T2_V3-C2-F2.POSCAR,178.7385
C2DB-3-2_M3-X2-T2_W3-C2-F2.POSCAR,217.8865
C2DB-3-2_M3-X2-T2_Y3-C2-F2.POSCAR,112.476
C2DB-3-2_M3-X2-T2_Zr3-C2-F2.POSCAR,180.126
C2DB-3-2_M3-X2-T2_Hf3-C2-H2.POSCAR,194.9145457
C2DB-3-2_M3-X2-T2_Ti3-C2-H2.POSCAR,188.8459208
C2DB-3-2_M3-X2-T2_Zr3-C2-H2.POSCAR,181.2448
C2DB-3-2_M3-X2-T2_Cr3-C2-O2.POSCAR,210.421
C2DB-3-2_M3-X2-T2_Hf3-C2-O2.POSCAR,251.33
C2DB-3-2_M3-X2-T2_Mn3-C2-O2.POSCAR,196.044
C2DB-3-2_M3-X2-T2_Nb3-C2-O2.POSCAR,224.156
C2DB-3-2_M3-X2-T2_Sc3-C2-O2.POSCAR,167.5685
C2DB-3-2_M3-X2-T2_Ta3-C2-O2.POSCAR,237.287
C2DB-3-2_M3-X2-T2_Ti3-C2-O2.POSCAR,235.5845
C2DB-3-2_M3-X2-T2_V3-C2-O2.POSCAR,210.132
C2DB-3-2_M3-X2-T2_W3-C2-O2.POSCAR,240.2205
C2DB-3-2_M3-X2-T2_Y3-C2-O2.POSCAR,151.477
C2DB-3-2_M3-X2-T2_Zr3-C2-O2.POSCAR,238.656
C2DB-3-2_M3-X2-T2_Nb3-C2-S2.POSCAR,179.1016526
