C2DB-5-4_M4.66-X4-T2_W4.66-N4-N2.POSCAR,6.953472425
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1O1)2.POSCAR,7.469473728
C2DB-3-2_M3-X2-T2_Zr3-B2-(F1O1)2.POSCAR,7.100708913
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1S1)2.POSCAR,6.813917748
C2DB-3-2_M3-X2-T2_V3-B2-(F1S1)2.POSCAR,6.107965869
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1Se1)2-2.POSCAR,7.409114367
C2DB-3-2_M3-X2-T2_V3-B2-(F1Se1)2.POSCAR,7.060883466
C2DB-3-2_M3-X2-T2_Zr3-B2-(F1Se1)2.POSCAR,7.50671216
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1O1)2.POSCAR,1.443520581
C2DB-3-2_M3-X2-T2_V3-B2-(H1O1)2.POSCAR,1.881200815
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1S1)2.POSCAR,2.726293013
C2DB-3-2_M3-X2-T2_V3-B2-(H1S1)2.POSCAR,2.144385648
C2DB-3-2_M3-X2-T2_Zr3-B2-(H1S1)2.POSCAR,2.708610987
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1Se1)2.POSCAR,3.001064291
C2DB-3-2_M3-X2-T2_V3-B2-(H1Se1)2.POSCAR,2.333731624
C2DB-3-2_M3-X2-T2_Zr3-B2-(H1Se1)2.POSCAR,3.096349062
C2DB-3-2_M3-X2-T2_Zr3-C2-(F1S1)2.POSCAR,6.347358853
C2DB-3-2_M3-X2-T2_V3-C2-(F1Se1)2.POSCAR,7.852517689
C2DB-3-2_M3-X2-T2_Zr3-C2-(F1Se1)2.POSCAR,7.129574361
C2DB-3-2_M3-X2-T2_Hf3-C2-(H1O1)2.POSCAR,2.271
C2DB-3-2_M3-X2-T2_Mo3-C2-(H1O1)2.POSCAR,1.997
C2DB-3-2_M3-X2-T2_Sc3-C2-(H1O1)2.POSCAR,1.588
C2DB-3-2_M3-X2-T2_Ta3-C2-(H1O1)2.POSCAR,2.394
C2DB-3-2_M3-X2-T2_Ti3-C2-(H1O1)2.POSCAR,1.985655521
C2DB-3-2_M3-X2-T2_V3-C2-(H1O1)2.POSCAR,1.71
C2DB-3-2_M3-X2-T2_W3-C2-(H1O1)2.POSCAR,2.21
C2DB-3-2_M3-X2-T2_Y3-C2-(H1O1)2.POSCAR,1.843
C2DB-3-2_M3-X2-T2_Zr3-C2-(H1O1)2.POSCAR,2.117
C2DB-3-2_M3-X2-T2_Ti3-C2-(H1S1)2-1.POSCAR,1.76758639
C2DB-3-2_M3-X2-T2_V3-C2-(H1S1)2.POSCAR,2.549772013
C2DB-3-2_M3-X2-T2_Zr3-C2-(H1S1)2.POSCAR,1.796344362
C2DB-3-2_M3-X2-T2_V3-C2-(H1Se1)2.POSCAR,3.842378421
C2DB-3-2_M3-X2-T2_Zr3-C2-(H1Se1)2.POSCAR,2.117267955
C2DB-3-2_M3-X2-T2_Hf3-N2-(H1O1)2.POSCAR,2.769
C2DB-3-2_M3-X2-T2_Mn3-N2-(H1O1)2.POSCAR,1.734
C2DB-3-2_M3-X2-T2_Mo3-N2-(H1O1)2.POSCAR,2.463
C2DB-3-2_M3-X2-T2_Nb3-N2-(H1O1)2.POSCAR,2.116
C2DB-3-2_M3-X2-T2_Sc3-N2-(H1O1)2.POSCAR,1.793
C2DB-3-2_M3-X2-T2_Ta3-N2-(H1O1)2.POSCAR,2.403
C2DB-3-2_M3-X2-T2_W3-N2-(H1O1)2.POSCAR,2.871
C2DB-3-2_M3-X2-T2_Y3-N2-(H1O1)2.POSCAR,1.79
C2DB-3-2_M3-X2-T2_Zr3-N2-(H1O1)2.POSCAR,2.429
C2DB-3-2_M3-X2-T2_Ti3-N2-(H1S1)2-2.POSCAR,2.576489539
C2DB-3-2_M3-X2-T2_V3-N2-(H1S1)2.POSCAR,4.102114373
C2DB-3-2_M3-X2-T2_Zr3-N2-(H1S1)2.POSCAR,2.769821863
C2DB-3-2_M3-X2-T2_Ti3-N2-(H1Se1)2-1.POSCAR,3.858661176
C2DB-3-2_M3-X2-T2_Zr3-N2-(H1Se1)2.POSCAR,3.084754872
C2DB-3-2_M3-X2-T2_Ta3-B2-Cl2.POSCAR,3.730535634
C2DB-3-2_M3-X2-T2_Zr3-B2-Cl2.POSCAR,5.032078286
C2DB-3-2_M3-X2-T2_Ta3-B2-S2.POSCAR,5.902793155
C2DB-3-2_M3-X2-T2_Hf3-C2-Cl2.POSCAR,3.467380927
C2DB-3-2_M3-X2-T2_Ti3-C2-Cl2.POSCAR,4.294080503
C2DB-3-2_M3-X2-T2_Y3-C2-Cl2.POSCAR,5.351255176
C2DB-3-2_M3-X2-T2_Zr3-C2-Cl2.POSCAR,3.81898363
C2DB-3-2_M3-X2-T2_Cr3-C2-F2.POSCAR,6.228
C2DB-3-2_M3-X2-T2_Hf3-C2-F2.POSCAR,2.944
