C2DB-3-2_M3-X2-T2_Ti3-B2-(F1O1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Zr3-B2-(F1O1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1S1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_V3-B2-(F1S1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Ti3-B2-(F1Se1)2-2.POSCAR,0
C2DB-3-2_M3-X2-T2_V3-B2-(F1Se1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Zr3-B2-(F1Se1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1O1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_V3-B2-(H1O1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1S1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_V3-B2-(H1S1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Zr3-B2-(H1S1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Ti3-B2-(H1Se1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_V3-B2-(H1Se1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Zr3-B2-(H1Se1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Zr3-C2-(F1S1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_V3-C2-(F1Se1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Zr3-C2-(F1Se1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Hf3-C2-(H1O1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Mo3-C2-(H1O1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Sc3-C2-(H1O1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_Ta3-C2-(H1O1)2.POSCAR,0
C2DB-3-2_M3-X2-T2_Ti3-C2-(H1O1)2.POSCAR,1
C2DB-3-2_M3-X2-T2_V3-C2-(H1O1)2.POSCAR,0
