Emily-2-1_M2-X1-none_Ti2-C1-none.POSCAR,-0.62
Emily-2-1_M2-X1-T2_Ti2-C1-O2.POSCAR,-1.22
Emily-2-1_M2-X1-T2_Ti2-C1-S2.POSCAR,-1.24
Emily-2-1_M2-X1-T2_Ti2-C1-Se2.POSCAR,-1.08
Emily-2-1_M2-X1-T2_Ti2-C1-Te2.POSCAR,-0.77
Emily-2-1_M2-X1-T2_Ti2-C1-F2.POSCAR,-1.11
Emily-2-1_M2-X1-T2_Ti2-C1-Cl2.POSCAR,-0.73
Emily-2-1_M2-X1-T2_Ti2-C1-Br2.POSCAR,-0.26
Emily-2-1_M2-X1-T2_Ti2-C1-I2.POSCAR,-0.16
Emily-2-1_M2-X1-T2_Ti2-C1-(H1N1)2.POSCAR,-1.59
Emily-2-1_M2-X1-T2_Ti2-C1-(H1O1)2.POSCAR,-0.95
Emily-2-1_M2-X1-none_V2-C1-none.POSCAR,-0.67
Emily-2-1_M2-X1-T2_V2-C1-O2.POSCAR,-1.18
Emily-2-1_M2-X1-T2_V2-C1-S2.POSCAR,-0.93
Emily-2-1_M2-X1-T2_V2-C1-Se2.POSCAR,-0.78
Emily-2-1_M2-X1-T2_V2-C1-F2.POSCAR,-0.86
Emily-2-1_M2-X1-T2_V2-C1-Cl2.POSCAR,-0.74
Emily-2-1_M2-X1-T2_V2-C1-Br2.POSCAR,-0.62
Emily-2-1_M2-X1-T2_V2-C1-I2.POSCAR,-0.5
Emily-2-1_M2-X1-T2_V2-C1-(H1N1)2.POSCAR,-1.18
Emily-2-1_M2-X1-T2_V2-C1-(H1O1)2.POSCAR,-0.89
Emily-2-1_M2-X1-none_Cr2-C1-none.POSCAR,-1.01
Emily-2-1_M2-X1-T2_Cr2-C1-O2.POSCAR,-1.95
Emily-2-1_M2-X1-T2_Cr2-C1-S2.POSCAR,-1.18
Emily-2-1_M2-X1-T2_Cr2-C1-Te2.POSCAR,-1.05
Emily-2-1_M2-X1-T2_Cr2-C1-F2.POSCAR,-1.23
Emily-2-1_M2-X1-T2_Cr2-C1-Cl2.POSCAR,-0.98
Emily-2-1_M2-X1-T2_Cr2-C1-Br2.POSCAR,-0.91
Emily-2-1_M2-X1-T2_Cr2-C1-I2.POSCAR,-0.7
Emily-2-1_M2-X1-T2_Cr2-C1-(H1O1)2.POSCAR,-1.18
Emily-2-1_M2-X1-none_Zr2-C1-none.POSCAR,-1.1
Emily-2-1_M2-X1-T2_Zr2-C1-O2.POSCAR,-2.58
Emily-2-1_M2-X1-T2_Zr2-C1-Se2.POSCAR,-1.64
Emily-2-1_M2-X1-T2_Zr2-C1-Te2.POSCAR,-1.51
Emily-2-1_M2-X1-T2_Zr2-C1-F2.POSCAR,-2.12
Emily-2-1_M2-X1-T2_Zr2-C1-Cl2.POSCAR,-1.74
Emily-2-1_M2-X1-T2_Zr2-C1-Br2.POSCAR,-1.64
Emily-2-1_M2-X1-T2_Zr2-C1-I2.POSCAR,-1.39
Emily-2-1_M2-X1-T2_Zr2-C1-(H1N1)2.POSCAR,-2.48
Emily-2-1_M2-X1-T2_Zr2-C1-(H1O1)2.POSCAR,-2
Emily-2-1_M2-X1-none_Nb2-C1-none.POSCAR,-1.39
Emily-2-1_M2-X1-T2_Nb2-C1-O2.POSCAR,-1.98
Emily-2-1_M2-X1-T2_Nb2-C1-S2.POSCAR,-2.03
Emily-2-1_M2-X1-T2_Nb2-C1-Se2.POSCAR,-1.81
Emily-2-1_M2-X1-T2_Nb2-C1-Te2.POSCAR,-1.44
Emily-2-1_M2-X1-T2_Nb2-C1-F2.POSCAR,-1.31
Emily-2-1_M2-X1-T2_Nb2-C1-Cl2.POSCAR,-1.5
Emily-2-1_M2-X1-T2_Nb2-C1-Br2.POSCAR,-1.39
Emily-2-1_M2-X1-T2_Nb2-C1-I2.POSCAR,-1.08
Emily-2-1_M2-X1-T2_Nb2-C1-(H1N1)2.POSCAR,-2.13
Emily-2-1_M2-X1-T2_Nb2-C1-(H1O1)2.POSCAR,-1.68
Emily-2-1_M2-X1-none_Mo2-C1-none.POSCAR,-1.69
Emily-2-1_M2-X1-T2_Mo2-C1-O2.POSCAR,-3.12
Emily-2-1_M2-X1-T2_Mo2-C1-S2.POSCAR,-2.55
Emily-2-1_M2-X1-T2_Mo2-C1-Se2.POSCAR,-2.19
Emily-2-1_M2-X1-T2_Mo2-C1-Te2.POSCAR,-1.79
Emily-2-1_M2-X1-T2_Mo2-C1-F2.POSCAR,-2.04
Emily-2-1_M2-X1-T2_Mo2-C1-Cl2.POSCAR,-1.69
