A13B18-1W13N18-1.POSCAR,-0.324352319
A2B2C2D3-1B2F2O2Mn3-1.POSCAR,-0.402497362
A2B2C2D3-1B2F2O2Ti3-1.POSCAR,-1.77675142
A2B2C2D3-1B2F2O2V3-1.POSCAR,-0.719349047
A2B2C2D3-1B2F2O2Zr3-1.POSCAR,-2.050547286
A2B2C2D3-1B2F2S2Cr3-1.POSCAR,-0.590825048
A2B2C2D3-1B2F2S2Fe3-1.POSCAR,-0.554571933
A2B2C2D3-1B2F2S2Hf3-1.POSCAR,-1.009343539
A2B2C2D3-1B2F2S2Mn3-1.POSCAR,-0.575856398
A2B2C2D3-1B2F2S2Nb3-1.POSCAR,-0.932123889
A2B2C2D3-1B2F2S2Ta3-1.POSCAR,-0.930658817
A2B2C2D3-1B2F2S2Ti3-1.POSCAR,-0.983451855
A2B2C2D3-1B2F2S2V3-1.POSCAR,-0.832452377
A2B2C2D3-1B2F2S2Zr3-1.POSCAR,-1.462689846
A2B2C2D3-1B2F2Se2Hf3-1.POSCAR,-0.92434107
A2B2C2D3-1B2F2Se2Ti3-1.POSCAR,-0.89565966
A2B2C2D3-1B2F2Se2Ti3-2.POSCAR,-0.833574201
A2B2C2D3-1B2F2Se2V3-1.POSCAR,-0.714860206
A2B2C2D3-1B2F2Se2Zr3-1.POSCAR,-0.947752397
A2B2C2D3-1B2F2Te2Hf3-1.POSCAR,-0.843053914
A2B2C2D3-1B2F2Te2Ti3-1.POSCAR,-0.819075585
A2B2C2D3-1B2F2Te2Zr3-1.POSCAR,-0.882593413
A2B2C2D3-1B2H2O2Fe3-1.POSCAR,-0.495042023
A2B2C2D3-1B2H2O2Hf3-1.POSCAR,-1.145287961
A2B2C2D3-1B2H2O2Mn3-1.POSCAR,-0.630980433
A2B2C2D3-1B2H2O2Ta3-1.POSCAR,-0.954820991
A2B2C2D3-1B2H2O2Ti3-1.POSCAR,-1.101343437
A2B2C2D3-1B2H2O2V3-1.POSCAR,-0.866021523
A2B2C2D3-1B2H2S2Fe3-1.POSCAR,-0.033659282
A2B2C2D3-1B2H2S2Hf3-1.POSCAR,-0.610915547
A2B2C2D3-1B2H2S2Mn3-1.POSCAR,-0.111742275
A2B2C2D3-1B2H2S2Nb3-1.POSCAR,-0.492608392
A2B2C2D3-1B2H2S2Ti3-1.POSCAR,-0.569882403
A2B2C2D3-1B2H2S2V3-1.POSCAR,-0.383611721
A2B2C2D3-1B2H2S2Zr3-1.POSCAR,-0.636216052
A2B2C2D3-1B2H2Se2Hf3-1.POSCAR,-0.456306012
A2B2C2D3-1B2H2Se2Ti3-1.POSCAR,-0.432358268
A2B2C2D3-1B2H2Se2V3-1.POSCAR,-0.214690184
A2B2C2D3-1B2H2Se2Zr3-1.POSCAR,-0.491782338
A2B2C2D3-1B2H2Te2Hf3-1.POSCAR,-0.264592784
A2B2C2D3-1B2H2Te2Ti3-1.POSCAR,-0.226020446
A2B2C2D3-1B2H2Te2Zr3-1.POSCAR,-0.30312741
A2B2C2D3-1C2F2S2Cr3-1.POSCAR,-0.422571891
A2B2C2D3-1C2F2S2Hf3-1.POSCAR,-1.104707968
A2B2C2D3-1C2F2S2Mn3-1.POSCAR,-0.314961153
A2B2C2D3-1C2F2S2Nb3-1.POSCAR,-0.842609799
A2B2C2D3-1C2F2S2Sc3-1.POSCAR,-0.965951955
A2B2C2D3-1C2F2S2Ta3-1.POSCAR,-0.834585812
A2B2C2D3-1C2F2S2Ti3-1.POSCAR,-1.03197074
A2B2C2D3-1C2F2S2V3-1.POSCAR,-0.681883501
A2B2C2D3-1C2F2S2Y3-1.POSCAR,-0.897350145
A2B2C2D3-1C2F2S2Zr3-1.POSCAR,-1.120998827
A2B2C2D3-1C2F2Se2Hf3-1.POSCAR,-0.975106813
A2B2C2D3-1C2F2Se2Ti3-1.POSCAR,-0.89616236
A2B2C2D3-1C2F2Se2V3-1.POSCAR,-0.619240231
A2B2C2D3-1C2F2Se2Zr3-1.POSCAR,-1.004532212
A2B2C2D3-1C2F2Te2Hf3-1.POSCAR,-0.824611044
A2B2C2D3-1C2F2Te2Ti3-1.POSCAR,-0.881791645
A2B2C2D3-1C2F2Te2Ti3-2.POSCAR,-0.733722318
A2B2C2D3-1C2F2Te2Zr3-1.POSCAR,-0.87424377
A2B2C2D3-1C2H2O2Hf3-1.POSCAR,-1.346
A2B2C2D3-1C2H2O2Mo3-1.POSCAR,-0.443
A2B2C2D3-1C2H2O2Sc3-1.POSCAR,-1.2
A2B2C2D3-1C2H2O2Ta3-1.POSCAR,-0.874
A2B2C2D3-1C2H2O2Ti3-1.POSCAR,-1.294839363
A2B2C2D3-1C2H2O2V3-1.POSCAR,-0.852
A2B2C2D3-1C2H2O2W3-1.POSCAR,-0.317
A2B2C2D3-1C2H2O2Y3-1.POSCAR,-1.12
A2B2C2D3-1C2H2O2Zr3-1.POSCAR,-1.368
A2B2C2D3-1C2H2S2Hf3-1.POSCAR,-0.738971522
A2B2C2D3-1C2H2S2Mn3-1.POSCAR,0.152953455
A2B2C2D3-1C2H2S2Nb3-1.POSCAR,-0.374784726
A2B2C2D3-1C2H2S2Sc3-1.POSCAR,-0.614339571
A2B2C2D3-1C2H2S2Ta3-1.POSCAR,-0.337253147
A2B2C2D3-1C2H2S2Ti3-1.POSCAR,-0.652851182
A2B2C2D3-1C2H2S2Ti3-2.POSCAR,-0.627464183
A2B2C2D3-1C2H2S2V3-1.POSCAR,-0.234559931
A2B2C2D3-1C2H2S2Y3-1.POSCAR,-0.523596855
