C2DB-3-2_M3-X2-T2_Hf3-C2-(H1O1)2.POSCAR,0.776
C2DB-3-2_M3-X2-T2_Mo3-C2-(H1O1)2.POSCAR,6.853
C2DB-3-2_M3-X2-T2_Sc3-C2-(H1O1)2.POSCAR,0.254
C2DB-3-2_M3-X2-T2_Ta3-C2-(H1O1)2.POSCAR,3.331
C2DB-3-2_M3-X2-T2_V3-C2-(H1O1)2.POSCAR,5.421
C2DB-3-2_M3-X2-T2_W3-C2-(H1O1)2.POSCAR,4.375
C2DB-3-2_M3-X2-T2_Y3-C2-(H1O1)2.POSCAR,4.21
C2DB-3-2_M3-X2-T2_Zr3-C2-(H1O1)2.POSCAR,0.794
C2DB-3-2_M3-X2-T2_Hf3-N2-(H1O1)2.POSCAR,3.739
C2DB-3-2_M3-X2-T2_Mn3-N2-(H1O1)2.POSCAR,4.639
C2DB-3-2_M3-X2-T2_Mo3-N2-(H1O1)2.POSCAR,3.589
C2DB-3-2_M3-X2-T2_Nb3-N2-(H1O1)2.POSCAR,3.913
C2DB-3-2_M3-X2-T2_Sc3-N2-(H1O1)2.POSCAR,2.422
C2DB-3-2_M3-X2-T2_Ta3-N2-(H1O1)2.POSCAR,3.068
C2DB-3-2_M3-X2-T2_W3-N2-(H1O1)2.POSCAR,2.668
C2DB-3-2_M3-X2-T2_Y3-N2-(H1O1)2.POSCAR,2.463
C2DB-3-2_M3-X2-T2_Zr3-N2-(H1O1)2.POSCAR,3.329
C2DB-3-2_M3-X2-T2_Cr3-C2-F2.POSCAR,5.049
C2DB-3-2_M3-X2-T2_Hf3-C2-F2.POSCAR,0.199
C2DB-3-2_M3-X2-T2_Mn3-C2-F2.POSCAR,4.291
C2DB-3-2_M3-X2-T2_Mo3-C2-F2.POSCAR,3.054
C2DB-3-2_M3-X2-T2_Sc3-C2-F2.POSCAR,4.474
C2DB-3-2_M3-X2-T2_Ta3-C2-F2.POSCAR,3.434
C2DB-3-2_M3-X2-T2_Ti3-C2-F2.POSCAR,0.918
C2DB-3-2_M3-X2-T2_V3-C2-F2.POSCAR,5.123
C2DB-3-2_M3-X2-T2_W3-C2-F2.POSCAR,2.249
C2DB-3-2_M3-X2-T2_Y3-C2-F2.POSCAR,3.456
C2DB-3-2_M3-X2-T2_Zr3-C2-F2.POSCAR,0.117
C2DB-3-2_M3-X2-T2_Cr3-C2-O2.POSCAR,0.092
C2DB-3-2_M3-X2-T2_Hf3-C2-O2.POSCAR,0
C2DB-3-2_M3-X2-T2_Mn3-C2-O2.POSCAR,3.045
C2DB-3-2_M3-X2-T2_Nb3-C2-O2.POSCAR,3.189
C2DB-3-2_M3-X2-T2_Sc3-C2-O2.POSCAR,3.612
C2DB-3-2_M3-X2-T2_Ta3-C2-O2.POSCAR,3.364
C2DB-3-2_M3-X2-T2_Ti3-C2-O2.POSCAR,2.16
C2DB-3-2_M3-X2-T2_V3-C2-O2.POSCAR,4.626
C2DB-3-2_M3-X2-T2_W3-C2-O2.POSCAR,2.782
C2DB-3-2_M3-X2-T2_Y3-C2-O2.POSCAR,3.108
C2DB-3-2_M3-X2-T2_Zr3-C2-O2.POSCAR,0
C2DB-3-2_M3-X2-T2_Hf3-N2-F2.POSCAR,2.638
C2DB-3-2_M3-X2-T2_Mn3-N2-F2.POSCAR,5.681
C2DB-3-2_M3-X2-T2_Mo3-N2-F2.POSCAR,4.814
C2DB-3-2_M3-X2-T2_Nb3-N2-F2.POSCAR,2.751
C2DB-3-2_M3-X2-T2_Sc3-N2-F2.POSCAR,1.689
C2DB-3-2_M3-X2-T2_Ta3-N2-F2.POSCAR,2.006
C2DB-3-2_M3-X2-T2_Ti3-N2-F2.POSCAR,5.893
C2DB-3-2_M3-X2-T2_V3-N2-F2.POSCAR,7.918
C2DB-3-2_M3-X2-T2_W3-N2-F2.POSCAR,3.233
C2DB-3-2_M3-X2-T2_Y3-N2-F2.POSCAR,1.904
C2DB-3-2_M3-X2-T2_Zr3-N2-F2.POSCAR,2.819
C2DB-3-2_M3-X2-T2_Cr3-N2-O2.POSCAR,3.505
