Emily-2-1_M2-X1-T2_Ti2-C1-O2.POSCAR,-10.1492079
Emily-2-1_M2-X1-T2_Ti2-C1-S2.POSCAR,-6.1811066
Emily-2-1_M2-X1-T2_Ti2-C1-Se2.POSCAR,-5.6826718
Emily-2-1_M2-X1-T2_Ti2-C1-Te2.POSCAR,-4.619857
Emily-2-1_M2-X1-T2_Ti2-C1-F2.POSCAR,-10.9342558
Emily-2-1_M2-X1-T2_Ti2-C1-Cl2.POSCAR,-6.8426772
Emily-2-1_M2-X1-T2_Ti2-C1-Br2.POSCAR,-5.6352562
Emily-2-1_M2-X1-T2_Ti2-C1-I2.POSCAR,-3.6323279
Emily-2-1_M2-X1-T2_Ti2-C1-(H1N1)2.POSCAR,-2.7976804
Emily-2-1_M2-X1-T2_Ti2-C1-(H1O1)2.POSCAR,-4.6759432
Emily-2-1_M2-X1-T2_V2-C1-O2.POSCAR,-8.2419479
Emily-2-1_M2-X1-T2_V2-C1-S2.POSCAR,-5.7331936
Emily-2-1_M2-X1-T2_V2-C1-Se2.POSCAR,-5.2985828
Emily-2-1_M2-X1-T2_V2-C1-F2.POSCAR,-9.2913618
Emily-2-1_M2-X1-T2_V2-C1-Cl2.POSCAR,-5.4766922
Emily-2-1_M2-X1-T2_V2-C1-Br2.POSCAR,-4.3700302
Emily-2-1_M2-X1-T2_V2-C1-I2.POSCAR,-2.4755769
Emily-2-1_M2-X1-T2_V2-C1-(H1N1)2.POSCAR,-1.9874224
Emily-2-1_M2-X1-T2_V2-C1-(H1O1)2.POSCAR,-3.2150782
Emily-2-1_M2-X1-T2_Cr2-C1-O2.POSCAR,-7.3772469
Emily-2-1_M2-X1-T2_Cr2-C1-S2.POSCAR,-5.0187816
Emily-2-1_M2-X1-T2_Cr2-C1-Te2.POSCAR,-3.515542
Emily-2-1_M2-X1-T2_Cr2-C1-F2.POSCAR,-7.9897638
Emily-2-1_M2-X1-T2_Cr2-C1-Cl2.POSCAR,-4.4426312
Emily-2-1_M2-X1-T2_Cr2-C1-Br2.POSCAR,-3.4073962
Emily-2-1_M2-X1-T2_Cr2-C1-I2.POSCAR,-1.8842829
